score,CAGR,TotalReturn,MaxDD,Sharpe,MAR,Bench_CAGR,Bench_MaxDD,n_positions,lookbacks,weights,skip_recent,rebalance,inv_vol,max_weight,ma200_filter,abs_mom_gate,regime,hedge
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,vix,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
15.564837795913343,0.23201773031008988,22.46824966375161,-0.3514506475986837,0.9084568352306011,0.6601715828249873,0.12754706819681783,-0.34301429483265344,2,"(252, 126, 63)","(0.4, 0.4, 0.2)",21,M,False,0.6,False,0.0,none,tlt
