fitness,CAGR,TotalReturn,MaxDD,Sharpe,MAR,Bench_CAGR,Bench_MaxDD,universe,n_positions,lookbacks,weights,skip_recent,rebalance,inv_vol,max_weight,ma_filter
16.767582501299728,0.2952228932098151,49.013331962950005,-0.4333278896948206,1.0049331503526304,0.6812921582724145,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 21)","(0.4, 0.4, 0.2)",0,2W,False,0.6,False
16.767582501299728,0.2952228932098151,49.013331962950005,-0.4333278896948206,1.0049331503526304,0.6812921582724145,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 21)","(0.4, 0.4, 0.2)",0,2W,False,0.6,False
16.767582501299728,0.2952228932098151,49.013331962950005,-0.4333278896948206,1.0049331503526304,0.6812921582724145,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 21)","(0.4, 0.4, 0.2)",0,2W,False,0.25,False
16.767582501299728,0.2952228932098151,49.013331962950005,-0.4333278896948206,1.0049331503526304,0.6812921582724145,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 21)","(0.4, 0.4, 0.2)",0,2W,False,0.6,False
16.767582501299728,0.2952228932098151,49.013331962950005,-0.4333278896948206,1.0049331503526304,0.6812921582724145,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 21)","(0.4, 0.4, 0.2)",0,2W,False,0.25,False
16.767582501299728,0.2952228932098151,49.013331962950005,-0.4333278896948206,1.0049331503526304,0.6812921582724145,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 21)","(0.4, 0.4, 0.2)",0,2W,False,0.6,False
16.767582501299728,0.2952228932098151,49.013331962950005,-0.4333278896948206,1.0049331503526304,0.6812921582724145,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 21)","(0.4, 0.4, 0.2)",0,2W,False,0.6,False
16.767582501299728,0.2952228932098151,49.013331962950005,-0.4333278896948206,1.0049331503526304,0.6812921582724145,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 21)","(0.4, 0.4, 0.2)",0,2W,False,0.25,False
16.767582501299728,0.2952228932098151,49.013331962950005,-0.4333278896948206,1.0049331503526304,0.6812921582724145,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 21)","(0.4, 0.4, 0.2)",0,2W,False,0.6,False
16.767582501299728,0.2952228932098151,49.013331962950005,-0.4333278896948206,1.0049331503526304,0.6812921582724145,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 21)","(0.4, 0.4, 0.2)",0,2W,True,0.6,False
